memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_managers.py:24(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3191(WordStart)
        1    0.000    0.000    0.000    0.000 blocking_input.py:30(BlockingInput)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:147(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:190(validate_dpi)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:629(CompletedProcess)
        2    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polar.py:86(PolarAffine)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 scale.py:191(LogScale)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(__init__)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2821(Radiobutton)
        1    0.000    0.000    0.000    0.000 colors.py:306(ColorConverter)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3284(Show)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3346(And)
        3    0.000    0.000    0.000    0.000 scale.py:551(get_scale_names)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3141(_Base)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 image.py:1216(BboxImage)
        4    0.000    0.000    0.000    0.000 _binary.py:52(i16be)
        1    0.000    0.000    0.000    0.000 __init__.py:3469(Spinbox)
        1    0.000    0.000    0.000    0.000 csv.py:129(DictWriter)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        2    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 collections.py:1780(QuadMesh)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:687(get_data_path)
        1    0.000    0.000    0.000    0.000 transforms.py:83(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3363(shape)
        1    0.000    0.000    0.000    0.000 dates.py:1766(DateConverter)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:237(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1260(OffsetImage)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 core.py:6607(_frommethod)
        1    0.000    0.000    0.000    0.000 mathtext.py:1503(Accent)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:115(_tzinfo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 request.py:374(OpenerDirector)
        1    0.000    0.000    0.000    0.000 csv.py:22(Dialect)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(_ColorbarAutoLocator)
        2    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlab.py:2943(FormatObj)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1223(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:89(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(Locked)
        1    0.000    0.000    0.000    0.000 client.py:1237(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
       30    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1264(rc_context)
        1    0.000    0.000    0.000    0.000 colors.py:632(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 request.py:2304(ftpwrapper)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 units.py:136(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:615(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1585(set_string_function)
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:3330(Image)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 streamplot.py:239(DomainMap)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:266(PngStream)
        1    0.000    0.000    0.000    0.000 polar.py:759(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1066(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 __init__.py:629(Stack)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1890(ToolHandles)
        1    0.000    0.000    0.000    0.000 collections.py:1564(EllipseCollection)
        1    0.000    0.000    0.000    0.000 memmap.py:24(memmap)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 utils.py:1021(SafeEval)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        3    0.000    0.000    0.000    0.000 __init__.py:904(<dictcomp>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.000    0.000    0.000    0.000 request.py:776(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 transforms.py:1019(TransformedBbox)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1231(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 mathtext.py:529(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:61(BmpImageFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(ParseExpression)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 mathtext.py:746(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 tz.py:768(tzrange)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:175(GridSpec)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:268(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:1801(colormaps)
        1    0.000    0.000    0.000    0.000 widgets.py:635(TextBox)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.004    0.004 __init__.py:936(rc_params)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:997(_BackendTk)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 collections.py:886(PathCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:16(TriInterpolator)
        2    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 dates.py:846(rrulewrapper)
        2    0.000    0.000    0.000    0.000 _util.py:13(isPath)
        1    0.000    0.000    0.000    0.000 colors.py:427(Colormap)
        1    0.000    0.000    0.000    0.000 dates.py:1136(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:12(ScaleBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:328(_Stream)
        1    0.000    0.000    0.000    0.000 __init__.py:2011(Place)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:293(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 trifinder.py:25(TrapezoidMapTriFinder)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1333(LocationEvent)
        1    0.000    0.000    0.000    0.000 colors.py:870(Normalize)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 patches.py:1863(_Style)
        2    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:868(TiffImageFile)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
        1    0.000    0.000    0.000    0.000 dviread.py:766(PsfontsMap)
        1    0.000    0.000    0.000    0.000 transforms.py:2474(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 text.py:1682(OffsetFrom)
        1    0.000    0.000    0.000    0.000 core.py:6334(__array_finalize__)
        1    0.000    0.000    0.000    0.000 enum.py:334(<listcomp>)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 collections.py:1658(PatchCollection)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:1532(List)
        1    0.000    0.000    0.000    0.000 sre_parse.py:931(expand_template)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 ticker.py:1591(LinearLocator)
        1    0.000    0.000    0.000    0.000 tz.py:1497(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 container.py:103(BarContainer)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:23(ImagePalette)
        3    0.000    0.000    0.000    0.000 rcsetup.py:422(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1024(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 __init__.py:2102(BaseWidget)
        1    0.000    0.000    0.000    0.000 offsetbox.py:856(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 ticker.py:2604(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:512(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:282(JpegImageFile)
        1    0.000    0.000    0.000    0.000 axis.py:527(YTick)
        1    0.000    0.000    0.000    0.000 units.py:87(ConversionInterface)
        1    0.000    0.000    0.000    0.000 parser.py:1187(_result)
        1    0.000    0.000    0.000    0.000 argparse.py:963(_AppendConstAction)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4368(OnlyOnce)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 request.py:1379(FileHandler)
        1    0.000    0.000    0.000    0.000 patches.py:2915(Arc)
        1    0.000    0.000    0.000    0.000 transforms.py:2715(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
